"OrigZoneNo","DestZoneNo","HBU_PA"
8382,"8224",1.49409953822473
8304,"8224",1.49409953822473
8340,"8224",1.49409953822473
8268,"8224",1.49409953822473
8282,"8224",2.98819907644946
8299,"8224",1.49409953822473
8253,"8224",1.49409953822473
8248,"8224",1.49409953822473
8290,"8224",1.49409953822473
8308,"8224",1.49409953822473
8312,"8224",2.98819907644946
8292,"8224",1.49409953822473
8315,"8224",1.49409953822473
8256,"8224",2.98819907644946
8251,"8224",1.49409953822473
8262,"8224",1.49409953822473
8252,"8224",1.49409953822473
8218,"8224",4.48229861467419
8255,"8224",28.3878912262699
8209,"8224",1.49409953822473
8211,"8224",28.3878912262699
8208,"8224",5.97639815289892
8213,"8224",20.9173935351462
8210,"8224",11.9527963057978
8215,"8224",5.97639815289892
8216,"8224",14.9409953822473
8217,"8224",8.96459722934838
8232,"8224",8.96459722934838
8219,"8224",13.4468958440226
8220,"8224",20.9173935351462
8237,"8224",16.435094920472
8222,"8224",23.9055926115957
8223,"8224",11.9527963057978
8224,"8224",2.98819907644946
8225,"8224",5.97639815289892
8228,"8224",1.49409953822473
8229,"8224",2.98819907644946
8245,"8224",16.435094920472
8235,"8224",5.97639815289892
8236,"8224",8.96459722934838
8201,"8224",2.98819907644946
8205,"8224",2.98819907644946
8214,"8253",14.9409953822473
8241,"8253",58.2698819907645
8261,"8253",25.3996921498204
8239,"8253",64.2462801436634
8309,"8253",11.9527963057978
8387,"8253",7.47049769112365
8399,"8253",8.96459722934838
8377,"8253",10.4586967675731
8398,"8253",4.48229861467419
8331,"8253",13.4468958440226
8339,"8253",1.49409953822473
8366,"8253",14.9409953822473
8357,"8253",5.97639815289892
8385,"8253",1.49409953822473
8396,"8253",2.98819907644946
8381,"8253",7.47049769112365
8344,"8253",4.48229861467419
8369,"8253",4.48229861467419
8361,"8253",2.98819907644946
8373,"8253",1.49409953822473
8368,"8253",11.9527963057978
8371,"8253",4.48229861467419
8390,"8253",7.47049769112365
8392,"8253",2.98819907644946
8389,"8253",1.49409953822473
8382,"8253",2.98819907644946
8397,"8253",8.96459722934838
8358,"8253",7.47049769112365
8353,"8253",7.47049769112365
8343,"8253",19.4232939969215
8345,"8253",8.96459722934838
8325,"8253",13.4468958440226
8347,"8253",4.48229861467419
8375,"8253",8.96459722934838
8349,"8253",13.4468958440226
8333,"8253",11.9527963057978
8352,"8253",8.96459722934838
8374,"8253",4.48229861467419
8367,"8253",7.47049769112365
8341,"8253",14.9409953822473
8356,"8253",4.48229861467419
8348,"8253",4.48229861467419
8359,"8253",7.47049769112365
8346,"8253",1.49409953822473
8363,"8253",17.9291944586968
8337,"8253",7.47049769112365
8362,"8253",1.49409953822473
8330,"8253",4.48229861467419
8318,"8253",8.96459722934838
8311,"8253",14.9409953822473
8329,"8253",8.96459722934839
8328,"8253",10.4586967675731
8388,"8253",4.48229861467419
8393,"8253",4.48229861467419
8391,"8253",4.48229861467419
8310,"8253",141.939456131349
8316,"8253",8.96459722934838
8332,"8253",20.9173935351462
8304,"8253",210.668034889687
8364,"8253",137.457157516675
8335,"8253",50.7993842996408
8321,"8253",19.4232939969215
8338,"8253",118.033863519754
8340,"8253",107.575166752181
8360,"8253",46.3170856849666
8376,"8253",55.281682914315
8268,"8253",152.398152898923
8273,"8253",19.4232939969215
8254,"8253",334.67829656234
8278,"8253",83.6695741405849
8281,"8253",20.9173935351462
8282,"8253",137.457157516675
8301,"8253",170.327347357619
8291,"8253",71.7167778347871
8298,"8253",41.8347870702925
8271,"8253",94.1282709081581
8299,"8253",146.421754746024
8283,"8253",2.98819907644946
8257,"8253",124.010261672653
8253,"8253",141.939456131349
8243,"8253",94.128270908158
8272,"8253",34.3642893791688
8248,"8253",107.575166752181
8238,"8253",203.197537198563
8247,"8253",76.1990764494613
8249,"8253",2.98819907644946
8290,"8253",31.3760903027193
8302,"8253",16.435094920472
8288,"8253",49.3052847614161
8294,"8253",20.9173935351462
8279,"8253",31.3760903027193
8308,"8253",64.2462801436634
8334,"8253",13.4468958440226
8314,"8253",8.96459722934838
8284,"8253",2.98819907644946
8336,"8253",13.4468958440226
8303,"8253",23.9055926115957
8313,"8253",31.3760903027193
8305,"8253",16.435094920472
8319,"8253",7.47049769112365
8322,"8253",47.8111852231914
8326,"8253",22.411493073371
8289,"8253",2.98819907644946
8285,"8253",11.9527963057978
8300,"8253",19.4232939969215
8317,"8253",7.47049769112365
8312,"8253",143.433555669574
8293,"8253",46.3170856849667
8350,"8253",29.8819907644946
8296,"8253",38.846587993843
8307,"8253",17.9291944586968
8292,"8253",115.045664443304
8315,"8253",106.081067213956
8265,"8253",14.9409953822473
8244,"8253",22.411493073371
8270,"8253",25.3996921498204
8256,"8253",143.433555669574
8251,"8253",7.47049769112365
8259,"8253",41.8347870702925
8262,"8253",19.4232939969215
8250,"8253",20.9173935351462
8252,"8253",83.6695741405849
8246,"8253",8.96459722934838
8258,"8253",97.1164699846075
8267,"8253",62.7521806054387
8263,"8253",55.281682914315
8240,"8253",14.9409953822473
8221,"8253",11.9527963057978
8218,"8253",8.96459722934838
8255,"8253",322.725500256542
8209,"8253",79.1872755259107
8211,"8253",174.809645972294
8208,"8253",53.7875833760903
8213,"8253",177.797845048743
8210,"8253",104.586967675731
8215,"8253",53.7875833760903
8216,"8253",64.2462801436634
8217,"8253",50.7993842996408
8232,"8253",29.8819907644946
8219,"8253",143.433555669574
8220,"8253",121.022062596203
8237,"8253",159.868650590046
8222,"8253",70.2226782965623
8223,"8253",23.9055926115957
8224,"8253",22.411493073371
8225,"8253",34.3642893791688
8242,"8253",13.4468958440226
8228,"8253",7.47049769112365
8229,"8253",34.3642893791688
8245,"8253",162.856849666496
8235,"8253",100.104669061057
8236,"8253",7.47049769112365
8201,"8253",100.104669061057
8202,"8253",1.49409953822473
8203,"8253",7.47049769112365
8204,"8253",4.48229861467419
8227,"8253",26.8937916880452
8206,"8253",7.47049769112365
8212,"8253",7.47049769112365
8205,"8253",17.9291944586968
8230,"8253",13.4468958440226
8214,"8380",22.411493073371
8241,"8380",158.374551051821
8261,"8380",92.6341713699333
8239,"8380",252.502821959979
8327,"8380",31.3760903027193
8309,"8380",62.7521806054387
8387,"8380",94.128270908158
8399,"8380",19.4232939969215
8377,"8380",17.9291944586968
8398,"8380",5.97639815289892
8331,"8380",406.395074397127
8339,"8380",31.3760903027193
8366,"8380",404.900974858902
8357,"8380",502.01744484351
8385,"8380",5.97639815289892
8396,"8380",28.3878912262699
8354,"8380",49.3052847614161
8381,"8380",267.443817342227
8365,"8380",19.4232939969215
8344,"8380",135.963057978451
8369,"8380",68.7285787583376
8361,"8380",165.845048742945
8372,"8380",28.3878912262699
8373,"8380",77.693175987686
8378,"8380",50.7993842996408
8379,"8380",47.8111852231914
8380,"8380",170.327347357619
8386,"8380",17.9291944586968
8368,"8380",572.240123140072
8384,"8380",46.3170856849667
8371,"8380",61.258081067214
8390,"8380",107.575166752181
8395,"8380",46.3170856849666
8392,"8380",209.173935351462
8389,"8380",62.7521806054387
8394,"8380",5.97639815289892
8382,"8380",67.2344792201129
8397,"8380",240.550025654182
8358,"8380",59.7639815289892
8353,"8380",76.1990764494613
8343,"8380",73.2108773730118
8345,"8380",34.3642893791688
8325,"8380",62.7521806054387
8347,"8380",43.3288866085172
8375,"8380",116.539763981529
8349,"8380",50.7993842996408
8333,"8380",53.7875833760903
8352,"8380",58.2698819907645
8374,"8380",20.9173935351462
8367,"8380",98.6105695228322
8341,"8380",106.081067213956
8356,"8380",47.8111852231914
8348,"8380",141.939456131349
8359,"8380",70.2226782965624
8346,"8380",13.4468958440226
8363,"8380",37.3524884556183
8337,"8380",35.8583889173935
8362,"8380",77.693175987686
8330,"8380",23.9055926115957
8318,"8380",34.3642893791688
8311,"8380",35.8583889173935
8329,"8380",10.4586967675731
8328,"8380",26.8937916880452
8388,"8380",7.47049769112365
8393,"8380",71.7167778347871
8391,"8380",38.846587993843
8310,"8380",143.433555669574
8316,"8380",16.435094920472
8332,"8380",61.258081067214
8304,"8380",161.362750128271
8364,"8380",242.044125192406
8335,"8380",58.2698819907645
8321,"8380",40.3406875320677
8338,"8380",191.244740892766
8340,"8380",118.033863519754
8360,"8380",185.268342739867
8376,"8380",173.315546434069
8268,"8380",425.818368394048
8273,"8380",88.1518727552591
8254,"8380",124.010261672653
8278,"8380",197.221139045664
8281,"8380",14.9409953822473
8282,"8380",427.312467932273
8301,"8380",306.29040533607
8291,"8380",164.35094920472
8298,"8380",100.104669061057
8271,"8380",225.609030271934
8299,"8380",164.35094920472
8283,"8380",4.48229861467419
8257,"8380",20.9173935351462
8253,"8380",25.3996921498204
8243,"8380",13.4468958440226
8272,"8380",16.435094920472
8248,"8380",109.069266290405
8238,"8380",59.7639815289892
8247,"8380",46.3170856849667
8249,"8380",5.97639815289892
8290,"8380",161.362750128271
8302,"8380",67.2344792201129
8288,"8380",346.631092868138
8294,"8380",77.693175987686
8279,"8380",219.632632119035
8308,"8380",555.8050282196
8334,"8380",113.55156490508
8314,"8380",37.3524884556183
8284,"8380",13.4468958440226
8336,"8380",109.069266290405
8303,"8380",255.491021036429
8313,"8380",174.809645972293
8305,"8380",49.3052847614161
8319,"8380",74.7049769112365
8322,"8380",364.560287326834
8326,"8380",245.032324268856
8285,"8380",5.97639815289892
8300,"8380",13.4468958440226
8317,"8380",4.48229861467419
8342,"8380",1.49409953822473
8312,"8380",92.6341713699333
8293,"8380",38.846587993843
8350,"8380",28.3878912262699
8296,"8380",16.435094920472
8307,"8380",11.9527963057978
8292,"8380",113.55156490508
8315,"8380",68.7285787583376
8265,"8380",8.96459722934838
8244,"8380",2.98819907644946
8270,"8380",2.98819907644946
8256,"8380",35.8583889173935
8251,"8380",1.49409953822473
8259,"8380",26.8937916880452
8262,"8380",19.4232939969215
8250,"8380",11.9527963057978
8252,"8380",43.3288866085172
8246,"8380",2.98819907644946
8258,"8380",46.3170856849666
8267,"8380",20.9173935351462
8263,"8380",40.3406875320677
8240,"8380",14.9409953822473
8221,"8380",5.97639815289892
8218,"8380",8.96459722934838
8255,"8380",288.361210877373
8209,"8380",49.3052847614161
8211,"8380",115.045664443304
8208,"8380",22.411493073371
8213,"8380",83.6695741405849
8210,"8380",49.3052847614161
8215,"8380",25.3996921498204
8216,"8380",25.3996921498204
8217,"8380",29.8819907644946
8232,"8380",10.4586967675731
8219,"8380",47.8111852231914
8220,"8380",64.2462801436634
8237,"8380",80.6813750641355
8222,"8380",22.411493073371
8223,"8380",2.98819907644946
8224,"8380",4.48229861467419
8225,"8380",19.4232939969215
8226,"8380",1.49409953822473
8242,"8380",4.48229861467419
8229,"8380",20.9173935351462
8245,"8380",144.927655207799
8235,"8380",32.8701898409441
8236,"8380",5.97639815289892
8201,"8380",146.421754746024
8202,"8380",8.96459722934838
8203,"8380",5.97639815289892
8204,"8380",1.49409953822473
8227,"8380",5.97639815289892
8206,"8380",1.49409953822473
8212,"8380",17.9291944586968
8205,"8380",4.48229861467419
8230,"8380",16.435094920472
8214,"8384",17.9291944586968
8241,"8384",43.3288866085172
8261,"8384",23.9055926115957
8239,"8384",88.1518727552591
8327,"8384",7.47049769112365
8309,"8384",19.4232939969215
8387,"8384",32.8701898409441
8399,"8384",4.48229861467419
8377,"8384",22.411493073371
8398,"8384",2.98819907644946
8331,"8384",149.409953822473
8339,"8384",20.9173935351462
8366,"8384",140.445356593125
8357,"8384",141.939456131349
8385,"8384",2.98819907644946
8396,"8384",8.96459722934838
8354,"8384",11.9527963057978
8381,"8384",64.2462801436634
8365,"8384",13.4468958440226
8344,"8384",40.3406875320677
8369,"8384",62.7521806054387
8361,"8384",52.2934838378656
8372,"8384",23.9055926115957
8373,"8384",19.4232939969215
8378,"8384",16.435094920472
8379,"8384",56.7757824525398
8380,"8384",38.846587993843
8386,"8384",2.98819907644946
8368,"8384",113.55156490508
8384,"8384",65.7403796818881
8371,"8384",25.3996921498204
8390,"8384",85.1636736788096
8395,"8384",35.8583889173935
8392,"8384",180.786044125192
8389,"8384",40.3406875320677
8394,"8384",5.97639815289892
8382,"8384",22.411493073371
8397,"8384",126.998460749102
8358,"8384",31.3760903027193
8353,"8384",40.3406875320677
8343,"8384",38.846587993843
8345,"8384",25.3996921498204
8325,"8384",35.8583889173935
8347,"8384",13.4468958440226
8375,"8384",74.7049769112365
8349,"8384",28.3878912262699
8333,"8384",32.8701898409441
8352,"8384",32.8701898409441
8374,"8384",17.9291944586968
8367,"8384",71.7167778347871
8341,"8384",53.7875833760903
8356,"8384",20.9173935351462
8348,"8384",52.2934838378656
8359,"8384",56.7757824525398
8346,"8384",7.47049769112365
8363,"8384",17.9291944586968
8337,"8384",14.9409953822473
8362,"8384",46.3170856849666
8330,"8384",10.4586967675731
8318,"8384",13.4468958440226
8311,"8384",20.9173935351462
8329,"8384",2.98819907644946
8328,"8384",13.4468958440226
8388,"8384",5.97639815289892
8393,"8384",28.3878912262699
8391,"8384",28.3878912262699
8310,"8384",65.7403796818882
8316,"8384",10.4586967675731
8332,"8384",13.4468958440226
8304,"8384",73.2108773730118
8364,"8384",124.010261672653
8335,"8384",23.9055926115957
8321,"8384",19.4232939969215
8338,"8384",104.586967675731
8340,"8384",61.258081067214
8360,"8384",94.128270908158
8376,"8384",79.1872755259107
8268,"8384",159.868650590046
8273,"8384",31.3760903027193
8254,"8384",38.846587993843
8278,"8384",52.2934838378656
8281,"8384",2.98819907644946
8282,"8384",173.315546434069
8301,"8384",161.362750128271
8291,"8384",86.6577732170344
8298,"8384",17.9291944586968
8271,"8384",91.1400718317086
8299,"8384",64.2462801436634
8283,"8384",1.49409953822473
8257,"8384",10.4586967675731
8253,"8384",5.97639815289892
8272,"8384",10.4586967675731
8248,"8384",49.3052847614161
8238,"8384",17.9291944586968
8247,"8384",28.3878912262699
8290,"8384",61.258081067214
8302,"8384",31.3760903027193
8288,"8384",124.010261672653
8294,"8384",25.3996921498204
8279,"8384",77.693175987686
8308,"8384",177.797845048743
8334,"8384",55.281682914315
8314,"8384",11.9527963057978
8284,"8384",7.47049769112365
8336,"8384",47.8111852231914
8303,"8384",89.6459722934839
8313,"8384",106.081067213956
8305,"8384",38.846587993843
8319,"8384",20.9173935351462
8322,"8384",134.468958440226
8326,"8384",104.586967675731
8285,"8384",2.98819907644946
8300,"8384",5.97639815289892
8355,"8384",1.49409953822473
8342,"8384",1.49409953822473
8312,"8384",35.8583889173935
8293,"8384",11.9527963057978
8350,"8384",11.9527963057978
8296,"8384",5.97639815289892
8307,"8384",7.47049769112365
8292,"8384",31.3760903027193
8315,"8384",19.4232939969215
8265,"8384",2.98819907644946
8256,"8384",13.4468958440226
8251,"8384",1.49409953822473
8259,"8384",11.9527963057978
8262,"8384",1.49409953822473
8250,"8384",1.49409953822473
8252,"8384",13.4468958440226
8258,"8384",16.435094920472
8267,"8384",16.435094920472
8263,"8384",22.411493073371
8240,"8384",2.98819907644946
8221,"8384",2.98819907644946
8218,"8384",8.96459722934838
8255,"8384",110.56336582863
8209,"8384",16.435094920472
8211,"8384",26.8937916880452
8208,"8384",7.47049769112365
8213,"8384",23.9055926115957
8210,"8384",26.8937916880452
8215,"8384",17.9291944586968
8216,"8384",14.9409953822473
8217,"8384",5.97639815289892
8232,"8384",1.49409953822473
8219,"8384",29.8819907644946
8220,"8384",20.9173935351462
8237,"8384",22.411493073371
8222,"8384",14.9409953822473
8223,"8384",7.47049769112365
8224,"8384",4.48229861467419
8225,"8384",10.4586967675731
8242,"8384",1.49409953822473
8229,"8384",7.47049769112365
8245,"8384",59.7639815289892
8235,"8384",5.97639815289892
8236,"8384",4.48229861467419
8201,"8384",40.3406875320677
8202,"8384",2.98819907644946
8203,"8384",1.49409953822473
8204,"8384",1.49409953822473
8227,"8384",2.98819907644946
8206,"8384",4.48229861467419
8212,"8384",1.49409953822473
8205,"8384",7.47049769112365
8230,"8384",1.49409953822473
8241,"8346",4.48229861467419
8239,"8346",4.48229861467419
8309,"8346",1.49409953822473
8377,"8346",1.49409953822473
8331,"8346",2.98819907644946
8339,"8346",1.49409953822473
8381,"8346",1.49409953822473
8369,"8346",2.98819907644946
8361,"8346",1.49409953822473
8368,"8346",2.98819907644946
8371,"8346",1.49409953822473
8392,"8346",1.49409953822473
8382,"8346",1.49409953822473
8358,"8346",2.98819907644946
8353,"8346",2.98819907644946
8345,"8346",1.49409953822473
8325,"8346",1.49409953822473
8347,"8346",1.49409953822473
8375,"8346",2.98819907644946
8349,"8346",2.98819907644946
8333,"8346",1.49409953822473
8352,"8346",1.49409953822473
8367,"8346",4.48229861467419
8341,"8346",7.47049769112365
8348,"8346",1.49409953822473
8359,"8346",1.49409953822473
8346,"8346",2.98819907644946
8363,"8346",1.49409953822473
8337,"8346",1.49409953822473
8362,"8346",2.98819907644946
8329,"8346",1.49409953822473
8328,"8346",1.49409953822473
8310,"8346",2.98819907644946
8332,"8346",1.49409953822473
8304,"8346",7.47049769112365
8364,"8346",1.49409953822473
8335,"8346",1.49409953822473
8338,"8346",1.49409953822473
8340,"8346",4.48229861467419
8360,"8346",2.98819907644946
8376,"8346",1.49409953822473
8268,"8346",4.48229861467419
8254,"8346",2.98819907644946
8278,"8346",4.48229861467419
8282,"8346",7.47049769112365
8301,"8346",5.97639815289892
8291,"8346",5.97639815289892
8298,"8346",2.98819907644946
8299,"8346",4.48229861467419
8253,"8346",1.49409953822473
8243,"8346",1.49409953822473
8248,"8346",2.98819907644946
8247,"8346",4.48229861467419
8290,"8346",1.49409953822473
8302,"8346",7.47049769112365
8288,"8346",4.48229861467419
8294,"8346",2.98819907644946
8279,"8346",5.97639815289892
8308,"8346",5.97639815289892
8334,"8346",10.4586967675731
8314,"8346",2.98819907644946
8303,"8346",4.48229861467419
8313,"8346",7.47049769112365
8319,"8346",1.49409953822473
8322,"8346",1.49409953822473
8326,"8346",5.97639815289892
8317,"8346",1.49409953822473
8312,"8346",2.98819907644946
8350,"8346",1.49409953822473
8315,"8346",2.98819907644946
8263,"8346",2.98819907644946
8218,"8346",1.49409953822473
8255,"8346",1.49409953822473
8211,"8346",1.49409953822473
8210,"8346",1.49409953822473
8242,"8346",1.49409953822473
8229,"8346",1.49409953822473
8245,"8346",2.98819907644946
8236,"8346",1.49409953822473
8204,"8346",1.49409953822473
8267,"8222",1.49409953822473
8211,"8222",1.49409953822473
8208,"8222",1.49409953822473
8213,"8222",1.49409953822473
8210,"8222",1.49409953822473
8215,"8222",1.49409953822473
8219,"8222",1.49409953822473
8222,"8222",1.49409953822473
8245,"8222",4.48229861467419
8235,"8222",1.49409953822473
